config	experiment	group	mazeFile	numEpisodes	numStartingPositions	pc_files	independent_pcs	pc_modulation_method	pc_generation_radii	pc_generation_method	pc_generation_threshold	mix_name	pc_generation_active_layers_only	save_pcs	traces	run_id
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	3
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	4
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	5
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	6
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	7
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	8
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	9
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	10
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	11
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	12
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	13
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	14
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	15
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	16
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	17
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	18
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	19
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	0
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	1
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	2
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	3
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	4
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	5
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	6
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	7
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	8
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	9
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	10
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	11
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	12
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	13
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	14
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	15
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	16
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	17
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	18
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	19
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	0
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	1
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	2
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	3
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	4
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	5
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	6
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	7
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	8
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	9
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	10
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	11
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	12
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	13
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	14
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	15
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	16
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	17
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	18
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	19
c15	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	0
c15	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	1
c15	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	2
c15	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	3
c15	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	4
c15	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M2.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.1,0.1,0.1	max1	false	true	0	5
