config	experiment	group	mazeFile	numStartingPositions	numEpisodes	pc_files	independent_pcs	pc_modulation_method	pc_generation_method	pc_generation_radii	pc_generation_threshold	pc_generation_active_layers_only	save_pcs	traces	run_id
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	17
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	18
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	19
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	0
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	1
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	2
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	3
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	4
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	5
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	6
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	7
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	8
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	9
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	10
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	11
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	12
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	13
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	14
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	15
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	16
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	17
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	18
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.006	false	true	0	19
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	0
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	1
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	2
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	3
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	4
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	5
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	6
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	7
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	8
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	9
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	10
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	11
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	12
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	13
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	14
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	15
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	16
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	17
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	18
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.007	false	true	0	19
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	0
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	1
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	2
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	3
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	4
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	5
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	6
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	7
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	8
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	9
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	10
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	11
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	12
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	13
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	14
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	15
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	16
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	17
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	18
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.008	false	true	0	19
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	0
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	1
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	2
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	3
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	4
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	5
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	6
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	7
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	8
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	9
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	10
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	11
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	12
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	13
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	14
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	15
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	16
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	17
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	18
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.009000000000000001	false	true	0	19
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	0
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	1
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	2
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	3
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	4
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	5
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	6
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	7
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	8
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	9
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	10
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	11
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	12
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	13
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	14
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	15
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	16
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	17
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	18
c36	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.01	false	true	0	19
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	0
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	1
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	2
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	3
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	4
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	5
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	6
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	7
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	8
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	9
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	10
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	11
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	12
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	13
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	14
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	15
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	16
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	17
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	18
c37	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.02	false	true	0	19
c38	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.03	false	true	0	0
c38	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.03	false	true	0	1
c38	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.03	false	true	0	2
