config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes
c2042	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_40.csv	0.0	40000
c2043	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_40.csv	0.7	40000
c2044	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_04.csv	0.0	40000
c2045	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_04.csv	0.7	40000
c2046	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_05.csv	0.0	40000
c2047	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_05.csv	0.7	40000
c2048	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_10.csv	0.0	40000
c2049	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_10.csv	0.7	40000
c2050	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_15.csv	0.0	40000
c2051	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_15.csv	0.7	40000
c2052	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_20.csv	0.0	40000
c2053	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_20.csv	0.7	40000
c2054	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_25.csv	0.0	40000
c2055	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_25.csv	0.7	40000
c2056	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_30.csv	0.0	40000
c2057	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_30.csv	0.7	40000
c2058	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_35.csv	0.0	40000
c2059	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_35.csv	0.7	40000
c2060	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_40.csv	0.0	40000
c2061	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u52_40.csv	0.7	40000
c2062	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_04.csv	0.0	40000
c2063	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_04.csv	0.7	40000
c2064	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_05.csv	0.0	40000
c2065	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_05.csv	0.7	40000
c2066	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_10.csv	0.0	40000
c2067	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_10.csv	0.7	40000
c2068	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_15.csv	0.0	40000
c2069	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_15.csv	0.7	40000
c2070	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_20.csv	0.0	40000
c2071	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_20.csv	0.7	40000
c2072	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_25.csv	0.0	40000
c2073	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_25.csv	0.7	40000
c2074	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_30.csv	0.0	40000
c2075	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_30.csv	0.7	40000
c2076	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_35.csv	0.0	40000
c2077	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_35.csv	0.7	40000
c2078	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_40.csv	0.0	40000
c2079	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u56_40.csv	0.7	40000
c2080	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u04_40.csv	0.0	40000
c2081	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u04_40.csv	0.7	40000
c2082	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u08_21.csv	0.0	40000
c2083	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u08_21.csv	0.7	40000
c2084	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u08_25.csv	0.0	40000
c2085	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u08_25.csv	0.7	40000
c2086	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u08_30.csv	0.0	40000
c2087	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u08_30.csv	0.7	40000
c2088	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u08_35.csv	0.0	40000
c2089	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u08_35.csv	0.7	40000
c2090	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u08_40.csv	0.0	40000
c2091	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u08_40.csv	0.7	40000
c2092	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_14.csv	0.0	40000
c2093	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_14.csv	0.7	40000
c2094	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_15.csv	0.0	40000
c2095	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_15.csv	0.7	40000
c2096	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_20.csv	0.0	40000
c2097	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_20.csv	0.7	40000
c2098	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_25.csv	0.0	40000
c2099	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_25.csv	0.7	40000
c2100	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_30.csv	0.0	40000
c2101	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_30.csv	0.7	40000
c2102	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_35.csv	0.0	40000
c2103	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_35.csv	0.7	40000
c2104	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_40.csv	0.0	40000
c2105	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u12_40.csv	0.7	40000
c2106	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_11.csv	0.0	40000
c2107	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_11.csv	0.7	40000
c2108	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_15.csv	0.0	40000
c2109	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_15.csv	0.7	40000
c2110	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_20.csv	0.0	40000
c2111	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_20.csv	0.7	40000
c2112	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_25.csv	0.0	40000
c2113	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_25.csv	0.7	40000
c2114	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_30.csv	0.0	40000
c2115	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_30.csv	0.7	40000
c2116	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_35.csv	0.0	40000
c2117	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_35.csv	0.7	40000
c2118	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_40.csv	0.0	40000
c2119	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u16_40.csv	0.7	40000
c2120	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_09.csv	0.0	40000
c2121	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_09.csv	0.7	40000
c2122	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_10.csv	0.0	40000
c2123	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_10.csv	0.7	40000
c2124	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_15.csv	0.0	40000
c2125	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_15.csv	0.7	40000
c2126	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_20.csv	0.0	40000
c2127	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_20.csv	0.7	40000
c2128	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_25.csv	0.0	40000
c2129	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_25.csv	0.7	40000
c2130	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_30.csv	0.0	40000
c2131	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_30.csv	0.7	40000
c2132	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_35.csv	0.0	40000
c2133	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_35.csv	0.7	40000
c2134	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_40.csv	0.0	40000
c2135	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u20_40.csv	0.7	40000
c2136	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_07.csv	0.0	40000
c2137	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_07.csv	0.7	40000
c2138	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_10.csv	0.0	40000
c2139	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_10.csv	0.7	40000
c2140	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_15.csv	0.0	40000
c2141	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_15.csv	0.7	40000
c2142	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_20.csv	0.0	40000
c2143	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_20.csv	0.7	40000
c2144	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_25.csv	0.0	40000
c2145	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_25.csv	0.7	40000
c2146	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_30.csv	0.0	40000
c2147	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_30.csv	0.7	40000
c2148	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_35.csv	0.0	40000
c2149	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_35.csv	0.7	40000
c2150	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_40.csv	0.0	40000
c2151	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u24_40.csv	0.7	40000
c2152	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_06.csv	0.0	40000
c2153	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_06.csv	0.7	40000
c2154	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_10.csv	0.0	40000
c2155	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_10.csv	0.7	40000
c2156	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_15.csv	0.0	40000
c2157	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_15.csv	0.7	40000
c2158	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_20.csv	0.0	40000
c2159	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_20.csv	0.7	40000
c2160	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_25.csv	0.0	40000
c2161	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_25.csv	0.7	40000
c2162	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_30.csv	0.0	40000
c2163	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_30.csv	0.7	40000
c2164	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_35.csv	0.0	40000
c2165	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_35.csv	0.7	40000
c2166	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_40.csv	0.0	40000
c2167	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u28_40.csv	0.7	40000
c2168	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_06.csv	0.0	40000
c2169	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_06.csv	0.7	40000
c2170	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_10.csv	0.0	40000
c2171	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_10.csv	0.7	40000
c2172	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_15.csv	0.0	40000
c2173	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_15.csv	0.7	40000
c2174	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_20.csv	0.0	40000
c2175	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_20.csv	0.7	40000
c2176	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_25.csv	0.0	40000
c2177	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_25.csv	0.7	40000
c2178	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_30.csv	0.0	40000
c2179	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_30.csv	0.7	40000
c2180	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_35.csv	0.0	40000
c2181	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_35.csv	0.7	40000
c2182	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_40.csv	0.0	40000
c2183	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u32_40.csv	0.7	40000
c2184	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M107.xml	4	experiments/pc_layers/uniform/u36_06.csv	0.0	40000
