config	experiment	group	mazeFile	numStartingPositions	pcSizes	minX	maxX	numX	minY	maxY	numY	traces	numEpisodes	run_id
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	81
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	82
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	83
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	84
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	85
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	86
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	87
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	88
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	89
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	90
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	91
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	92
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	93
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	94
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	95
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	96
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	97
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	98
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	99
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	0
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	1
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	2
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	3
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	4
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	5
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	6
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	7
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	8
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	9
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	10
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	11
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	12
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	13
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	14
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	15
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	16
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	17
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	18
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	19
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	20
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	21
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	22
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	23
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	24
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	25
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	26
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	27
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	28
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	29
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	30
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	31
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	32
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	33
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	34
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	35
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	36
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	37
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	38
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	39
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	40
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	41
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	42
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	43
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	44
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.32,0.16,0.16	-1.0142857142857145,-0.11000000000000001,0.2599999999999999	1.0142857142857145,0.31000000000000005,0.89	6,3,4	-1.456,0.9786666666666666,-0.33199999999999996	1.456,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	45
