experiment	group	mazeFile	numStartingPositions	numEpisodes	pcSizes	numPCx	traces	config	run_id
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	26
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	27
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	28
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	29
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	30
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	31
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	32
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	33
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	34
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	35
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	36
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	37
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	38
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	39
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	40
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	41
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	42
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	43
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	44
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	45
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	46
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	47
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	48
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	49
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	50
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	51
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	52
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	53
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	54
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	55
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	56
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	57
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	58
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	59
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	60
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	61
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	62
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	63
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	64
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	65
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	66
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	67
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	68
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	69
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	70
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	71
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	72
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	73
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	74
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	75
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	76
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	77
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	78
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	79
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	80
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	81
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	82
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	83
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	84
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	85
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	86
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	87
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	88
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	89
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	90
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	91
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	92
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	93
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	94
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	95
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	96
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	97
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	98
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.24	7	0.5	c5	99
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	0
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	1
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	2
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	3
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	4
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	5
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	6
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	7
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	8
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	9
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	10
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	11
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	12
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	13
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	14
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	15
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	16
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	17
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	18
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	19
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	20
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	21
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	22
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	23
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	24
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	25
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	26
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	27
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	28
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	29
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	30
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	31
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	32
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	33
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	34
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	35
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	36
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	37
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	38
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	39
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	40
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	41
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.28	6	0.5	c6	42
